ID,timeStamp,packetNumber,sampleNumber,accX,accY,accZ,gyrX,gyrY,gyrZ
6,1496892447,1130,1,-84,-30,26,0,0,0
6,1496892447,1130,2,-84,-30,28,0,0,0
6,1496892447,1130,3,-84,-30,26,0,0,0
6,1496892447,1130,4,-84,-30,28,0,0,0
6,1496892447,1130,5,-86,-30,28,0,0,0
6,1496892447,1130,6,-84,-30,28,0,0,0
6,1496892447,1130,7,-84,-30,28,0,0,0
6,1496892447,1130,8,-84,-30,28,0,0,0
6,1496892447,1130,9,-84,-30,28,0,0,0
6,1496892447,1130,10,-86,-30,26,0,0,0
6,1496892447,1130,11,-84,-30,28,0,0,0
6,1496892447,1130,12,-84,-30,26,0,0,0
6,1496892447,1130,13,-40,66,140,0,-146,-16
6,1496892447,1130,14,-154,-18,-48,0,-222,250
6,1496892447,1130,15,-74,-50,2,0,-62,48
6,1496892447,1130,16,-54,-36,28,0,40,24
6,1496892447,1130,17,-20,-28,-200,0,82,46
6,1496892447,1130,18,0,12,-110,0,-22,18
6,1496892447,1130,19,104,10,-54,0,-126,80
6,1496892447,1130,20,-136,-24,-118,0,56,180
6,1496892448,1131,1,-28,-12,-150,0,250,-60
6,1496892448,1131,2,-134,-6,-32,0,250,-2
6,1496892448,1131,3,-142,-8,6,0,146,-130
6,1496892448,1131,4,-88,0,-34,0,-12,-14
6,1496892448,1131,5,-46,0,16,0,-12,-12
6,1496892448,1131,6,-140,-8,0,0,16,34
6,1496892448,1131,7,-104,-6,4,0,-22,38
6,1496892448,1131,8,-114,-10,2,0,-72,54
6,1496892448,1131,9,-94,2,8,0,-38,116
6,1496892448,1131,10,-102,-12,8,0,-16,38
6,1496892448,1131,11,-116,-2,2,0,-36,-66
6,1496892448,1131,12,-102,2,-2,0,0,-64
6,1496892448,1131,13,-110,4,-6,0,16,-80
6,1496892448,1131,14,-118,8,-4,0,24,-46
6,1496892448,1131,15,-100,10,-28,0,62,-56
6,1496892448,1131,16,-90,22,-12,0,94,-38
6,1496892448,1131,17,-100,18,-6,0,108,36
6,1496892448,1131,18,-102,34,6,0,20,100
6,1496892448,1131,19,-104,-4,-90,0,-116,162
6,1496892448,1131,20,-106,16,-94,0,-74,136
6,1496892449,1132,1,-62,8,-46,0,6,132
6,1496892449,1132,2,-122,22,-30,0,18,50
6,1496892449,1132,3,-68,50,-2,0,64,88
6,1496892449,1132,4,-100,32,-18,0,30,32
6,1496892449,1132,5,-56,52,-10,0,48,-18
6,1496892449,1132,6,-88,44,-22,0,112,34
6,1496892449,1132,7,-64,76,-14,0,122,-26
6,1496892449,1132,8,-100,70,2,0,58,116
6,1496892449,1132,9,-48,88,-6,0,-42,194
6,1496892449,1132,10,-104,56,-18,0,-142,136
6,1496892449,1132,11,-68,60,-20,0,-112,146
6,1496892449,1132,12,-46,62,-22,0,-134,122
6,1496892449,1132,13,-40,74,-30,0,-56,0
6,1496892449,1132,14,-24,70,-42,0,-40,50
6,1496892449,1132,15,-24,86,-22,0,40,-26
6,1496892449,1132,16,-6,96,-24,0,44,-48
6,1496892449,1132,17,-54,102,-14,0,62,-40
6,1496892449,1132,18,-8,122,-4,0,68,10
6,1496892449,1132,19,-36,104,2,0,-40,102
6,1496892449,1132,20,-54,68,-34,0,-64,84
6,1496892450,1133,1,-20,78,-26,0,-70,34
6,1496892450,1133,2,-12,76,-36,0,-60,8
6,1496892450,1133,3,-24,86,-36,0,0,-52
6,1496892450,1133,4,-38,94,-24,0,76,-62
6,1496892450,1133,5,-42,100,-12,0,72,-52
6,1496892450,1133,6,-42,106,-2,0,-2,-4
6,1496892450,1133,7,-40,94,-18,0,-82,34
6,1496892450,1133,8,-40,82,-26,0,-74,20
6,1496892450,1133,9,-28,96,-28,0,-58,-10
6,1496892450,1133,10,-14,90,-34,0,-28,16
6,1496892450,1133,11,-40,76,-28,0,14,-6
6,1496892450,1133,12,-34,90,-24,0,48,-44
6,1496892450,1133,13,-48,96,-16,0,40,-28
6,1496892450,1133,14,-34,92,-12,0,14,-6
6,1496892450,1133,15,-52,90,-14,0,4,-28
6,1496892450,1133,16,-38,92,-18,0,-24,-2
6,1496892450,1133,17,-18,92,24,0,-114,114
6,1496892450,1133,18,-32,56,-38,0,-76,-18
6,1496892450,1133,19,-42,94,-20,0,-30,54
6,1496892450,1133,20,-34,82,-34,0,-52,22
6,1496892451,1134,1,-34,92,-18,0,-26,14
6,1496892451,1134,2,-38,94,-18,0,-18,20
6,1496892451,1134,3,-32,90,-24,0,-12,0
6,1496892451,1134,4,-26,94,-32,0,-58,20
6,1496892451,1134,5,-32,92,-30,0,-22,8
6,1496892451,1134,6,-30,88,-26,0,-106,16
6,1496892451,1134,7,-44,86,-28,0,-18,0
6,1496892451,1134,8,-24,86,-32,0,-92,34
6,1496892451,1134,9,-40,88,-40,0,-62,36
6,1496892451,1134,10,-34,94,-40,0,8,14
6,1496892451,1134,11,-22,88,-30,0,-20,60
6,1496892451,1134,12,-44,98,-20,0,-2,0
6,1496892451,1134,13,-26,92,-38,0,-6,12
6,1496892451,1134,14,-46,86,-26,0,12,12
6,1496892451,1134,15,-34,88,-44,0,12,14
6,1496892451,1134,16,-20,90,-34,0,-8,4
6,1496892451,1134,17,-38,90,-34,0,-48,56
6,1496892451,1134,18,-20,94,-32,0,-2,30
6,1496892451,1134,19,-20,100,-12,0,-4,-24
6,1496892451,1134,20,-10,92,-38,0,0,16
6,1496892452,1135,1,-10,98,-32,0,-34,12
6,1496892452,1135,2,-26,96,-32,0,-58,20
6,1496892452,1135,3,-20,94,-38,0,-8,20
6,1496892452,1135,4,-14,102,-24,0,-94,-10
6,1496892452,1135,5,-22,100,-28,0,-98,0
6,1496892452,1135,6,-18,96,-40,0,-74,2
6,1496892452,1135,7,-16,98,-40,0,-60,-6
6,1496892452,1135,8,-24,102,-28,0,-10,0
6,1496892452,1135,9,-26,98,-30,0,20,-16
6,1496892452,1135,10,-22,96,-26,0,14,-14
6,1496892452,1135,11,-24,84,-30,0,26,-4
6,1496892452,1135,12,-30,84,-26,0,-10,14
6,1496892452,1135,13,-28,84,-26,0,-8,14
6,1496892452,1135,14,-16,96,-26,0,12,-2
6,1496892452,1135,15,-28,104,-16,0,-30,26
6,1496892452,1135,16,-28,94,-20,0,-34,26
6,1496892452,1135,17,-26,98,-24,0,-8,2
6,1496892452,1135,18,-22,102,-20,0,-12,10
6,1496892452,1135,19,-20,96,-24,0,-20,14
6,1496892452,1135,20,-18,98,-28,0,-26,2
6,1496892452,1136,1,-28,104,-20,0,-6,-2
6,1496892452,1136,2,-24,92,-28,0,8,4
6,1496892452,1136,3,-20,102,-22,0,-4,-4
6,1496892452,1136,4,-18,92,-32,0,-18,14
6,1496892452,1136,5,-22,88,-34,0,-4,-16
6,1496892452,1136,6,-22,92,-36,0,2,-12
6,1496892452,1136,7,-26,92,-40,0,-8,6
6,1496892452,1136,8,-18,100,-44,0,0,-2
6,1496892452,1136,9,-6,100,-34,0,34,24
6,1496892452,1136,10,-16,100,-28,0,-6,8
6,1496892452,1136,11,-26,92,-20,0,-4,0
6,1496892452,1136,12,-24,92,-20,0,-8,14
6,1496892452,1136,13,-26,90,-18,0,-2,0
6,1496892452,1136,14,-26,84,-22,0,6,2
6,1496892452,1136,15,-22,88,-24,0,-4,10
6,1496892452,1136,16,-20,88,-22,0,-2,4
6,1496892452,1136,17,-30,88,-28,0,-18,0
6,1496892452,1136,18,-22,98,-26,0,-4,22
6,1496892452,1136,19,-16,110,-14,0,-8,32
6,1496892452,1136,20,-10,108,-18,0,-4,38
6,1496892453,1137,1,-8,100,-30,0,0,0
6,1496892453,1137,2,-14,92,-26,0,6,-8
6,1496892453,1137,3,-10,96,-26,0,2,-4
6,1496892453,1137,4,-16,98,-24,0,-12,8
6,1496892453,1137,5,-8,98,-28,0,-2,12
6,1496892453,1137,6,-8,94,-30,0,-12,14
6,1496892453,1137,7,-18,96,-26,0,-22,2
6,1496892453,1137,8,-26,100,-34,0,-22,10
6,1496892453,1137,9,-14,104,-36,0,4,4
6,1496892453,1137,10,-10,112,-44,0,20,14
6,1496892453,1137,11,8,106,-46,0,36,12
6,1496892453,1137,12,0,96,-34,0,8,-14
6,1496892453,1137,13,-6,92,-22,0,18,-28
6,1496892453,1137,14,-16,78,-30,0,30,-6
6,1496892453,1137,15,-16,98,-34,0,18,-12
6,1496892453,1137,16,-10,98,-36,0,-2,16
6,1496892453,1137,17,-8,98,-46,0,-6,14
6,1496892453,1137,18,-2,92,-46,0,6,30
6,1496892453,1137,19,-6,84,-50,0,-2,38
6,1496892453,1137,20,6,92,-38,0,-8,2
6,1496892454,1138,1,4,84,-40,0,-4,-12
6,1496892454,1138,2,-2,104,-26,0,-14,-10
6,1496892454,1138,3,12,110,-34,0,-58,-42
6,1496892454,1138,4,-12,100,-24,0,34,-54
6,1496892454,1138,5,-6,118,-36,0,12,-8
6,1496892454,1138,6,-34,110,-48,0,-26,2
6,1496892454,1138,7,-20,98,-16,0,0,2
6,1496892454,1138,8,-4,96,-28,0,-36,-12
6,1496892454,1138,9,-12,90,-12,0,-18,-34
6,1496892454,1138,10,-20,84,-4,0,14,-44
6,1496892454,1138,11,-22,78,-12,0,36,-14
6,1496892454,1138,12,-20,86,-10,0,12,-16
6,1496892454,1138,13,-18,96,-26,0,0,10
6,1496892454,1138,14,-20,90,-24,0,-38,10
6,1496892454,1138,15,-24,90,-32,0,0,8
6,1496892454,1138,16,-14,110,-36,0,26,16
6,1496892454,1138,17,-16,102,-28,0,18,0
6,1496892454,1138,18,-18,100,-36,0,-26,-14
6,1496892454,1138,19,-16,94,-30,0,-4,-14
6,1496892454,1138,20,-14,96,-36,0,14,34
6,1496892455,1139,1,-20,98,-26,0,0,-14
6,1496892455,1139,2,-24,94,-30,0,-18,-8
6,1496892455,1139,3,-20,96,-28,0,-32,-36
6,1496892455,1139,4,-26,92,-24,0,-4,-6
6,1496892455,1139,5,-28,92,-28,0,-14,-14
6,1496892455,1139,6,-26,94,-24,0,14,10
6,1496892455,1139,7,-26,90,-32,0,0,2
6,1496892455,1139,8,-24,96,-30,0,4,4
6,1496892455,1139,9,-22,94,-34,0,2,12
6,1496892455,1139,10,-22,94,-34,0,-14,0
6,1496892455,1139,11,-28,98,-28,0,-10,2
6,1496892455,1139,12,-22,92,-36,0,0,0
6,1496892455,1139,13,-24,98,-30,0,0,-4
6,1496892455,1139,14,-24,94,-32,0,0,4
6,1496892455,1139,15,-26,94,-30,0,-2,-6
6,1496892455,1139,16,-24,90,-30,0,0,2
6,1496892455,1139,17,-26,96,-28,0,-2,-4
6,1496892455,1139,18,-26,94,-32,0,0,-6
6,1496892455,1139,19,-28,94,-30,0,0,0
6,1496892455,1139,20,-26,96,-34,0,-2,-4
6,1496892456,1140,1,-24,94,-32,0,6,6
6,1496892456,1140,2,-26,94,-32,0,2,-4
6,1496892456,1140,3,-26,96,-32,0,-8,8
6,1496892456,1140,4,-26,96,-30,0,0,0
6,1496892456,1140,5,-26,94,-32,0,-4,0
6,1496892456,1140,6,-28,92,-34,0,-20,-6
6,1496892456,1140,7,-26,94,-34,0,-2,-4
6,1496892456,1140,8,-28,92,-36,0,0,0
6,1496892456,1140,9,-28,90,-36,0,2,0
6,1496892456,1140,10,-26,94,-38,0,-2,2
6,1496892456,1140,11,-28,92,-38,0,2,-4
6,1496892456,1140,12,-28,92,-38,0,0,-2
6,1496892456,1140,13,-30,88,-36,0,0,-6
6,1496892456,1140,14,-28,88,-38,0,2,-10
6,1496892456,1140,15,-30,88,-32,0,-4,0
6,1496892456,1140,16,-32,88,-32,0,6,-4
6,1496892456,1140,17,-28,96,-38,0,20,-22
6,1496892456,1140,18,-32,94,-26,0,-6,-6
6,1496892456,1140,19,-32,98,-24,0,26,0
6,1496892456,1140,20,-30,96,-22,0,4,-6
6,1496892457,1141,1,-30,96,-14,0,2,20
6,1496892457,1141,2,-30,96,-24,0,-16,8
6,1496892457,1141,3,-30,94,-26,0,0,-2
6,1496892457,1141,4,-32,90,-26,0,0,-16
6,1496892457,1141,5,-30,94,-28,0,-4,-10
6,1496892457,1141,6,-36,84,-26,0,22,-4
6,1496892457,1141,7,-30,90,-32,0,-14,-10
6,1496892457,1141,8,-34,90,-32,0,6,10
6,1496892457,1141,9,-34,90,-36,0,2,-10
6,1496892457,1141,10,-36,90,-30,0,8,8
6,1496892457,1141,11,-34,86,-32,0,-4,-18
6,1496892457,1141,12,-34,84,-28,0,0,4
6,1496892457,1141,13,-34,92,-34,0,-24,12
6,1496892457,1141,14,-30,90,-32,0,0,-6
6,1496892457,1141,15,-32,92,-36,0,0,54
6,1496892457,1141,16,-28,98,-22,2,4,14
6,1496892457,1141,17,-24,96,-34,2,-24,4
6,1496892457,1141,18,-30,110,-30,2,-18,28
6,1496892457,1141,19,-26,102,-36,2,-14,-12
6,1496892457,1141,20,-38,98,-26,2,-8,-2
6,1496892458,1142,1,-32,86,-26,2,-8,-20
6,1496892458,1142,2,-34,86,-20,2,-8,-16
6,1496892458,1142,3,-28,78,-30,2,-2,2
6,1496892458,1142,4,-30,84,-32,2,4,6
6,1496892458,1142,5,-30,94,-36,2,0,22
6,1496892458,1142,6,-34,96,-36,2,8,8
6,1496892458,1142,7,-30,96,-34,2,-8,-2
6,1496892458,1142,8,-30,92,-28,2,20,-2
6,1496892458,1142,9,-28,90,-34,2,-12,-16
6,1496892458,1142,10,-30,92,-28,2,8,0
6,1496892458,1142,11,-26,94,-42,2,-12,2
6,1496892458,1142,12,-32,96,-32,2,4,0
6,1496892458,1142,13,-34,92,-34,2,0,10
6,1496892458,1142,14,-34,90,-30,2,0,2
6,1496892458,1142,15,-30,92,-34,2,2,-2
6,1496892458,1142,16,-32,90,-32,2,4,0
6,1496892458,1142,17,-30,88,-36,2,-4,-10
6,1496892458,1142,18,-32,88,-30,2,0,10
6,1496892458,1142,19,-26,88,-36,2,-10,24
6,1496892458,1142,20,-28,96,-32,2,-4,22
6,1496892459,1143,1,-26,96,-36,2,-10,2
6,1496892459,1143,2,-28,92,-36,2,-10,0
6,1496892459,1143,3,-28,90,-34,2,2,0
6,1496892459,1143,4,-30,94,-36,2,0,-4
6,1496892459,1143,5,-28,90,-36,2,4,6
6,1496892459,1143,6,-30,90,-36,2,-6,-2
6,1496892459,1143,7,-26,94,-42,2,4,6
6,1496892459,1143,8,-26,96,-38,2,4,4
6,1496892459,1143,9,-28,98,-36,2,2,12
6,1496892459,1143,10,-30,96,-36,0,30,-2
6,1496892459,1143,11,-30,102,-24,0,66,-60
6,1496892459,1143,12,-26,82,-34,0,-8,-18
6,1496892459,1143,13,-22,92,-32,0,26,-24
6,1496892459,1143,14,-22,86,-30,0,0,2
6,1496892459,1143,15,-32,88,-36,0,-6,-22
6,1496892459,1143,16,-24,90,-30,0,14,20
6,1496892459,1143,17,-32,90,-28,0,-22,2
6,1496892459,1143,18,-34,92,-30,0,14,-16
6,1496892459,1143,19,-36,90,-28,0,-6,24
6,1496892459,1143,20,-32,90,-34,0,-4,-22
6,1496892460,1144,1,-30,90,-38,0,26,2
6,1496892460,1144,2,-34,88,-30,0,30,-6
6,1496892460,1144,3,0,66,-38,0,-16,-24
6,1496892460,1144,4,-34,88,-42,0,-2,12
6,1496892460,1144,5,-32,88,-42,0,14,6
6,1496892460,1144,6,-28,84,-42,0,6,4
6,1496892460,1144,7,-28,88,-38,0,14,8
6,1496892460,1144,8,-26,86,-46,0,-4,0
6,1496892460,1144,9,-30,88,-46,0,-6,2
6,1496892460,1144,10,-32,86,-50,0,-32,20
6,1496892460,1144,11,-32,88,-44,0,-14,-10
6,1496892460,1144,12,-30,88,-48,0,-8,4
6,1496892460,1144,13,-30,88,-46,0,-12,20
6,1496892460,1144,14,-28,94,-40,0,-4,0
6,1496892460,1144,15,-30,88,-40,0,-12,0
6,1496892460,1144,16,-16,84,-44,0,-8,0
6,1496892460,1144,17,-32,86,-40,0,8,10
6,1496892460,1144,18,-30,80,-44,0,0,2
6,1496892460,1144,19,-32,96,-38,0,12,8
6,1496892460,1144,20,-30,94,-46,0,2,4
6,1496892461,1145,1,-30,98,-38,0,10,-10
6,1496892461,1145,2,-30,90,-42,0,0,-12
6,1496892461,1145,3,-34,98,-36,0,16,-4
6,1496892461,1145,4,-32,82,-40,0,-2,2
6,1496892461,1145,5,-32,78,-34,0,-10,-22
6,1496892461,1145,6,-30,90,-36,0,8,-20
6,1496892461,1145,7,-34,80,-42,0,8,-8
6,1496892461,1145,8,-28,94,-40,0,4,-2
6,1496892461,1145,9,-32,86,-42,0,-6,14
6,1496892461,1145,10,-32,88,-42,0,6,0
6,1496892461,1145,11,-32,92,-34,0,12,-14
6,1496892461,1145,12,-34,84,-32,0,0,6
6,1496892461,1145,13,-36,90,-28,0,2,4
6,1496892461,1145,14,-32,92,-28,0,-8,2
6,1496892461,1145,15,-36,80,-30,0,0,14
6,1496892461,1145,16,-62,72,-12,0,-74,6
6,1496892461,1145,17,-28,98,-34,2,0,86
6,1496892461,1145,18,-24,88,-40,2,64,-42
6,1496892461,1145,19,-22,124,-16,2,0,34
6,1496892461,1145,20,-26,108,-34,2,26,-48
6,1496892462,1146,1,-28,108,-32,2,-4,28
6,1496892462,1146,2,-30,96,-26,2,12,-8
6,1496892462,1146,3,-28,84,-30,2,-2,-16
6,1496892462,1146,4,-24,82,-26,2,0,-2
6,1496892462,1146,5,-26,74,-30,2,12,-16
6,1496892462,1146,6,-26,90,-34,2,6,30
6,1496892462,1146,7,-30,98,-32,2,0,8
6,1496892462,1146,8,-28,96,-38,2,6,-6
6,1496892462,1146,9,-22,98,-38,2,0,6
6,1496892462,1146,10,-22,94,-36,2,12,-8
6,1496892462,1146,11,-26,92,-30,2,-4,0
6,1496892462,1146,12,-26,92,-32,2,10,0
6,1496892462,1146,13,-26,90,-38,2,0,0
6,1496892462,1146,14,-26,96,-38,2,10,6
6,1496892462,1146,15,-24,96,-42,2,2,0
6,1496892462,1146,16,-28,92,-34,2,6,-6
6,1496892462,1146,17,-24,92,-40,2,0,-4
6,1496892462,1146,18,-26,88,-38,2,4,0
6,1496892462,1146,19,-26,90,-38,2,6,-2
6,1496892462,1146,20,-24,88,-40,2,6,2
6,1496892463,1147,1,-24,90,-40,2,0,0
6,1496892463,1147,2,-24,96,-40,2,0,4
6,1496892463,1147,3,-28,92,-40,2,2,-2
6,1496892463,1147,4,-26,92,-44,2,6,10
6,1496892463,1147,5,-26,92,-38,2,16,18
6,1496892463,1147,6,-22,90,-40,2,8,2
6,1496892463,1147,7,-24,88,-42,2,4,-4
6,1496892463,1147,8,-22,90,-42,2,0,-6
6,1496892463,1147,9,-26,92,-38,2,0,6
6,1496892463,1147,10,-24,92,-42,2,-6,-2
6,1496892463,1147,11,-24,94,-40,2,-4,0
6,1496892463,1147,12,-24,88,-40,2,0,-4
6,1496892463,1147,13,-26,90,-40,2,-6,-4
6,1496892463,1147,14,-26,92,-42,2,8,-2
6,1496892463,1147,15,-24,90,-42,2,0,-6
6,1496892463,1147,16,-24,90,-42,2,8,0
6,1496892463,1147,17,-28,84,-40,2,-6,-4
6,1496892463,1147,18,-30,88,-38,2,2,-6
6,1496892463,1147,19,-28,90,-40,2,-6,4
6,1496892463,1147,20,-26,98,-38,2,12,-2
6,1496892464,1148,1,-18,112,-52,0,38,-12
6,1496892464,1148,2,-42,82,8,0,4,52
6,1496892464,1148,3,-18,88,-34,0,14,-30
6,1496892464,1148,4,-20,90,-34,0,-8,-18
6,1496892464,1148,5,-28,90,-22,0,-14,22
6,1496892464,1148,6,-24,94,-36,0,0,0
6,1496892464,1148,7,-26,102,-34,0,-10,-8
6,1496892464,1148,8,-26,84,-40,0,16,-2
6,1496892464,1148,9,-26,94,-26,0,0,30
6,1496892464,1148,10,-26,92,-38,0,-42,-18
6,1496892464,1148,11,-36,90,-36,0,-4,-28
6,1496892464,1148,12,-32,86,-36,0,10,-12
6,1496892464,1148,13,-30,88,-36,0,28,-20
6,1496892464,1148,14,-30,84,-32,0,28,-42
6,1496892464,1148,15,-40,80,-40,0,8,-32
6,1496892464,1148,16,-200,-56,10,0,-32,-98
6,1496892464,1148,17,102,198,-130,0,80,-36
6,1496892464,1148,18,-24,72,-28,0,80,236
6,1496892464,1148,19,-32,66,-78,0,-94,44
6,1496892464,1148,20,-46,98,-56,0,-48,40
6,1496892465,1149,1,-30,86,-58,0,-12,-4
6,1496892465,1149,2,-34,84,-62,0,-30,-38
6,1496892465,1149,3,-48,80,-42,0,0,-46
6,1496892465,1149,4,-44,94,-62,0,32,-40
6,1496892465,1149,5,-44,70,-44,0,-16,0
6,1496892465,1149,6,-44,78,-48,0,6,-4
6,1496892465,1149,7,-42,72,-54,0,-6,-12
6,1496892465,1149,8,-46,74,-62,0,-28,4
6,1496892465,1149,9,-46,72,-56,0,18,-20
6,1496892465,1149,10,-40,74,-56,0,-2,-8
6,1496892465,1149,11,-50,74,-52,0,2,6
6,1496892465,1149,12,-42,72,-56,0,-18,-26
6,1496892465,1149,13,-46,84,-62,0,8,6
6,1496892465,1149,14,-44,72,-56,0,10,-8
6,1496892465,1149,15,-48,72,-58,0,-10,16
6,1496892465,1149,16,-44,76,-52,0,16,18
6,1496892465,1149,17,-48,70,-56,0,-20,6
6,1496892465,1149,18,-48,72,-58,0,-6,-16
6,1496892465,1149,19,-48,78,-50,0,-10,-6
6,1496892465,1149,20,-50,66,-62,0,0,-4
6,1496892466,1150,1,-46,80,-44,0,-52,-6
6,1496892466,1150,2,-44,72,-50,0,2,0
6,1496892466,1150,3,-38,74,-58,2,-22,28
6,1496892466,1150,4,-50,98,-44,2,-50,-52
6,1496892466,1150,5,-52,78,-54,2,32,46
6,1496892466,1150,6,-54,90,-52,2,-4,10
6,1496892466,1150,7,-54,80,-50,2,-6,-18
6,1496892466,1150,8,-56,76,-40,2,4,-6
6,1496892466,1150,9,-56,70,-42,2,-8,-14
6,1496892466,1150,10,-52,64,-40,2,0,0
6,1496892466,1150,11,-46,64,-50,2,6,-8
6,1496892466,1150,12,-52,66,-48,2,4,4
6,1496892466,1150,13,-52,78,-54,2,10,12
6,1496892466,1150,14,-52,74,-50,2,0,8
6,1496892466,1150,15,-50,74,-50,2,0,0
6,1496892466,1150,16,-48,78,-54,2,-6,8
6,1496892466,1150,17,-52,74,-50,2,6,6
6,1496892466,1150,18,-52,74,-50,2,0,-10
6,1496892466,1150,19,-52,76,-52,2,-10,-14
6,1496892466,1150,20,-52,70,-52,2,12,6
6,1496892467,1151,1,-50,70,-54,2,-6,-2
6,1496892467,1151,2,-50,74,-48,2,6,4
6,1496892467,1151,3,-50,72,-56,2,0,0
6,1496892467,1151,4,-52,76,-48,2,2,-4
6,1496892467,1151,5,-52,74,-52,2,4,8
6,1496892467,1151,6,-54,70,-50,2,-2,-4
6,1496892467,1151,7,-52,72,-52,2,2,0
6,1496892467,1151,8,-52,72,-52,2,4,-2
6,1496892467,1151,9,-52,72,-52,2,2,-16
6,1496892467,1151,10,-54,74,-48,2,30,-32
6,1496892467,1151,11,-52,68,-48,2,38,2
6,1496892467,1151,12,-52,72,-54,2,2,4
6,1496892467,1151,13,-54,72,-46,2,2,4
6,1496892467,1151,14,-50,74,-56,2,4,8
6,1496892467,1151,15,-52,74,-50,2,-2,6
6,1496892467,1151,16,-50,78,-50,2,0,-4
6,1496892467,1151,17,-50,66,-52,2,6,0
6,1496892467,1151,18,-50,80,-54,2,10,2
6,1496892467,1151,19,-52,74,-52,2,-4,-6
6,1496892467,1151,20,-52,72,-50,2,0,2
6,1496892467,1152,1,-50,72,-52,2,2,2
6,1496892467,1152,2,-50,66,-48,2,10,14
6,1496892467,1152,3,-56,72,-46,2,20,0
6,1496892467,1152,4,-44,104,-52,2,48,12
6,1496892467,1152,5,-42,64,-54,0,42,-8
6,1496892467,1152,6,-52,68,-54,0,30,-24
6,1496892467,1152,7,-32,90,-48,0,20,16
6,1496892467,1152,8,-48,84,-40,0,-14,-14
6,1496892467,1152,9,-44,60,-52,0,26,-40
6,1496892467,1152,10,-44,72,-48,0,20,2
6,1496892467,1152,11,-46,86,-58,0,-12,4
6,1496892467,1152,12,-48,82,-46,0,-20,18
6,1496892467,1152,13,-52,74,-46,0,-30,-8
6,1496892467,1152,14,-48,78,-56,0,-56,10
6,1496892467,1152,15,-50,72,-54,0,-4,-6
6,1496892467,1152,16,-44,76,-56,0,-66,8
6,1496892467,1152,17,-50,64,-42,0,-22,16
6,1496892467,1152,18,-36,102,-62,0,-18,30
6,1496892467,1152,19,-60,64,-38,0,-32,34
6,1496892467,1152,20,-50,84,-58,0,4,8
6,1496892468,1153,1,-48,80,-44,0,4,-6
6,1496892468,1153,2,-42,84,-42,0,-6,0
6,1496892468,1153,3,-54,72,-46,0,6,0
6,1496892468,1153,4,-54,76,-46,0,4,-6
6,1496892468,1153,5,-50,78,-48,0,14,-4
6,1496892468,1153,6,-46,78,-54,0,18,-6
6,1496892468,1153,7,-44,76,-52,0,14,-10
6,1496892468,1153,8,-44,76,-54,0,0,0
6,1496892468,1153,9,-48,70,-50,0,0,4
6,1496892468,1153,10,-48,80,-54,0,12,4
6,1496892468,1153,11,-46,68,-54,0,0,0
6,1496892468,1153,12,-48,76,-50,0,14,8
6,1496892468,1153,13,-46,74,-54,0,10,4
6,1496892468,1153,14,-46,74,-56,0,0,-2
6,1496892468,1153,15,-46,74,-56,0,0,-6
6,1496892468,1153,16,-46,70,-58,0,2,0
6,1496892468,1153,17,-46,72,-56,0,-6,-4
6,1496892468,1153,18,-46,72,-58,0,0,2
6,1496892468,1153,19,-46,76,-56,0,2,0
6,1496892468,1153,20,-46,74,-58,0,-8,-2
6,1496892469,1154,1,-50,72,-52,0,2,0
6,1496892469,1154,2,-50,70,-54,0,-12,-4
