3,0,0,0,1
4,4.11993322372,0.0938356657506,15.0083580017,1
4,4.11993322372,0.0938356657506,15.0085391998,1
4,4.11993322372,0.0938356657506,15.0107860565,1
4,8.43491875042,0.0664021278504,51.5847740173,1
4,8.43491875042,0.0664021278504,51.5849270821,1
4,8.43491875042,0.0664021278504,51.5850582123,1
4,8.43491875042,0.0664021278504,51.5852131844,1
4,8.43491875042,0.0664021278504,51.5853760242,1
4,8.43491875042,0.0664021278504,51.5856051445,1
4,7.73211526871,0.0693005919645,0.00127696990967,1
4,7.73211526871,0.0693005919645,0.00202608108521,1
4,7.73211526871,0.0693005919645,0.00244998931885,1
4,7.57012833082,0.0723319598027,5.62628507614,1
4,7.57012833082,0.0723319598027,5.62643194199,1
4,7.57012833082,0.0723319598027,5.62654089928,1
4,7.57012833082,0.0723319598027,5.62664604187,1
4,7.57012833082,0.0723319598027,6.55929398537,1
4,7.57012833082,0.0723319598027,6.55998206139,1
4,7.57012833082,0.0723319598027,6.56251502037,1
4,7.36485251359,0.0718929086726,4.69626688957,1
4,7.36485251359,0.0718929086726,4.69678092003,1
4,7.36485251359,0.0718929086726,4.69720196724,1
4,7.36485251359,0.0718929086726,4.69760608673,1
4,7.36485251359,0.0718929086726,4.69813108444,1
4,7.36485251359,0.0718929086726,4.69851994514,1
4,7.36485251359,0.0718929086726,4.69890403748,1
4,8.87415348689,0.0630594182037,30.0043671131,1
4,8.87415348689,0.0630594182037,30.0045061111,1
4,8.87415348689,0.0630594182037,30.0046150684,1
4,8.87415348689,0.0630594182037,30.0047199726,1
4,8.87415348689,0.0630594182037,30.0048241615,1
4,8.87415348689,0.0630594182037,30.936809063,1
4,8.87415348689,0.0630594182037,30.9374790192,1
4,8.31958901882,0.0664783614154,0.00112199783325,1
4,8.32613107737,0.0679849021566,8.43080401421,1
4,8.32613107737,0.0679849021566,8.43096184731,1
4,8.32613107737,0.0679849021566,8.43111491203,1
4,8.32613107737,0.0679849021566,8.43125987053,1
4,8.32613107737,0.0679849021566,8.43136405945,1
4,7.86362024148,0.068635590163,0.000936031341553,1
4,7.86362024148,0.068635590163,0.00147604942322,1
4,7.44975765128,0.072192453592,0.000231027603149,1
4,7.44975765128,0.072192453592,0.000735998153687,1
4,7.44975765128,0.072192453592,3.75135993958,1
4,7.44975765128,0.072192453592,3.75202798843,1
4,7.07732367516,0.0749235868075,0.0010781288147,1
4,7.07732367516,0.0749235868075,0.0015070438385,1
4,7.07732367516,0.0749235868075,0.9487221241,1
4,7.07732367516,0.0749235868075,0.971220016479,1
4,7.07732367516,0.0749235868075,0.971404075623,1
4,7.07732367516,0.0749235868075,0.971562147141,1
4,7.07732367516,0.0749235868075,0.971789121628,1
4,7.07732367516,0.0749235868075,0.971899986267,1
4,7.07732367516,0.0749235868075,0.97200512886,1
4,6.92604698454,0.0772597727134,3.90051317215,1
4,6.92604698454,0.0772597727134,9.3480629921,1
4,6.7821609432,0.0780285950251,3.76055407524,1
4,6.7821609432,0.0780285950251,3.76179289818,1
4,6.7821609432,0.0780285950251,3.76194095612,1
4,6.7821609432,0.0780285950251,3.76205801964,1
4,6.7821609432,0.0780285950251,3.76216602325,1
4,6.48728685794,0.0815748216424,5.69820404053e-05,1
4,6.56844245394,0.080823617694,8.43502116203,1
4,6.56844245394,0.080823617694,8.43555521965,1
4,6.56844245394,0.080823617694,8.43597507477,1
4,6.56844245394,0.080823617694,8.43637800217,1
4,6.56844245394,0.080823617694,8.43693709373,1
4,6.56844245394,0.080823617694,8.43733906746,1
4,6.3425346756,0.0826261416621,0.920747995377,1
4,6.3425346756,0.0826261416621,0.921305894852,1
4,6.27917541907,0.0846177753056,4.69519400597,1
4,6.27917541907,0.0846177753056,4.6957051754,1
4,6.27917541907,0.0846177753056,4.69622612,1
4,6.08097674229,0.0876073415498,0.927811145782,1
4,6.08097674229,0.0876073415498,0.928040981293,1
4,5.86380142825,0.0908519370868,6.79492950439e-05,1
4,5.82308169069,0.090781801737,4.682929039,1
4,5.82308169069,0.090781801737,4.68344402313,1
4,5.82308169069,0.090781801737,4.68399214745,1
4,5.82308169069,0.090781801737,4.68445611,1
4,5.82308169069,0.090781801737,4.6848731041,1
4,5.62899036407,0.0917577744194,0.000341892242432,1
4,5.62899036407,0.0917577744194,4.70057702065,1
4,5.62899036407,0.0917577744194,4.70949697495,1
4,5.62899036407,0.0917577744194,4.72395992279,1
4,5.62899036407,0.0917577744194,4.73346090317,1
4,5.62899036407,0.0917577744194,4.73419189453,1
4,5.62899036407,0.0917577744194,4.74581003189,1
4,5.62899036407,0.0917577744194,4.75896286964,1
4,5.62899036407,0.0917577744194,4.76645684242,1
4,5.44800051566,0.0934480469202,0.0183050632477,1
4,5.30683828145,0.0956797157476,0.930809020996,1
4,5.30683828145,0.0956797157476,0.931668996811,1
4,5.30683828145,0.0956797157476,0.932897806168,1
4,5.25956048387,0.0975758010829,3.74667096138,1
4,5.25956048387,0.0975758010829,3.74678397179,1
4,5.25956048387,0.0975758010829,3.74688506126,1
4,5.10487550146,0.100532468699,0.000271081924438,1
4,5.10487550146,0.100532468699,0.00034499168396,1
4,5.10487550146,0.100532468699,0.000415086746216,1
4,5.10487550146,0.100532468699,0.942990064621,1
4,5.09280422756,0.0990935729665,4.68238091469,1
4,5.09280422756,0.0990935729665,4.68293499947,1
4,5.09280422756,0.0990935729665,4.68364191055,1
4,5.09280422756,0.0990935729665,4.68404984474,1
4,5.78482172224,0.0912640960084,30.0054340363,1
4,5.78482172224,0.0912640960084,30.0059449673,1
4,5.78482172224,0.0912640960084,30.0063700676,1
4,5.78482172224,0.0912640960084,30.9467680454,1
4,5.78482172224,0.0912640960084,30.9473199844,1
4,5.78482172224,0.0912640960084,30.9480190277,1
4,5.78482172224,0.0912640960084,30.948554039,1
4,5.78482172224,0.0912640960084,30.9489500523,1
4,5.62850334838,0.0926964520668,0.00104188919067,1
4,5.62850334838,0.0926964520668,0.00161409378052,1
4,5.62850334838,0.0926964520668,0.0021059513092,1
4,5.62944360156,0.0936541391877,5.66423296928,1
4,5.62944360156,0.0936541391877,5.67441296577,1
4,5.62944360156,0.0936541391877,5.69648599625,1
4,5.62944360156,0.0936541391877,5.71937179565,1
4,5.62944360156,0.0936541391877,5.73446798325,1
4,5.48512363434,0.094382495457,0.000964879989624,1
4,5.48512363434,0.094382495457,0.00152087211609,1
4,5.48512363434,0.094382495457,0.00196695327759,1
4,5.69932799339,0.0934118508228,14.0532979965,1
4,5.69932799339,0.0934118508228,14.0534498692,1
4,5.69932799339,0.0934118508228,14.0535609722,1
4,0,0,0,1
4,10.0792889595,0.041780206242,10.0792889595,1
4,10.0792889595,0.041780206242,10.0801050663,1
4,10.0792889595,0.041780206242,10.0805160999,1
4,10.0792889595,0.041780206242,25.3208200932,1
4,10.0792889595,0.041780206242,25.3213989735,1
4,10.0792889595,0.041780206242,25.3219959736,1
4,10.0792889595,0.041780206242,25.3225269318,1
4,10.0792889595,0.041780206242,25.3229079247,1
4,12.0679419041,0.0362915291089,14.0565948486,1
4,12.0679419041,0.0362915291089,14.0571258068,1
4,12.0679419041,0.0362915291089,14.0577409267,1
4,12.0679419041,0.0362915291089,14.058385849,1
4,12.0679419041,0.0362915291089,14.0588579178,1
4,12.0679419041,0.0362915291089,14.0593488216,1
4,12.0679419041,0.0362915291089,19.6812968254,1
4,12.0679419041,0.0362915291089,30.0006868839,1
4,12.0679419041,0.0362915291089,30.0012328625,1
4,12.0679419041,0.0362915291089,30.0016498566,1
4,12.0679419041,0.0362915291089,30.002052784,1
4,12.0679419041,0.0362915291089,30.0024399757,1
4,12.0679419041,0.0362915291089,30.0030918121,1
4,12.0679419041,0.0362915291089,30.0034708977,1
4,12.0679419041,0.0362915291089,30.0038437843,1
4,13.35501194,0.0344883132602,15.9291520119,1
4,13.35501194,0.0344883132602,15.92968297,1
4,15.1725456715,0.0331293888322,20.6251468658,1
4,15.1725456715,0.0331293888322,20.6259608269,1
4,15.1725456715,0.0331293888322,20.62687397,1
4,12.1382929325,0.0407777551329,0.00128197669983,1
4,12.1382929325,0.0407777551329,0.00186896324158,1
4,12.1382929325,0.0407777551329,7.50018596649,1
4,12.1382929325,0.0407777551329,7.50076699257,1
4,12.1382929325,0.0407777551329,7.50120210648,1
4,11.2105741103,0.0400497565129,6.57197999954,1
4,11.2105741103,0.0400497565129,6.57220816612,1
4,11.2105741103,0.0400497565129,6.57232499123,1
4,11.2105741103,0.0400497565129,6.57509803772,1
4,11.2105741103,0.0400497565129,6.58085799217,1
4,11.2105741103,0.0400497565129,6.58370399475,1
4,11.2105741103,0.0400497565129,6.58864307404,1
4,11.2105741103,0.0400497565129,6.59004306793,1
4,11.2105741103,0.0400497565129,67.5042080879,1
4,11.2105741103,0.0400497565129,67.5050010681,1
4,11.2105741103,0.0400497565129,67.5054550171,1
4,10.1451552255,0.0316647262292,3.75264191628,1
4,9.34595996141,0.0322256860147,3.75159311295,1
4,8.30762018098,0.0362536318712,0.000901937484741,1
4,8.30762018098,0.0362536318712,6.34828591347,1
4,8.30762018098,0.0362536318712,6.34878993034,1
4,8.30762018098,0.0362536318712,6.34926509857,1
4,8.30762018098,0.0362536318712,6.3496670723,1
4,8.30762018098,0.0362536318712,6.35006904602,1
4,8.30762018098,0.0362536318712,6.3505859375,1
4,8.30762018098,0.0362536318712,6.35096693039,1
4,8.30762018098,0.0362536318712,6.35137605667,1
4,8.22667665482,0.0345419912322,7.49818491936,1
4,8.22667665482,0.0345419912322,7.49868893623,1
4,8.22667665482,0.0345419912322,7.499106884,1
4,8.22667665482,0.0345419912322,7.49950289726,1
4,8.22667665482,0.0345419912322,7.49989390373,1
4,8.22667665482,0.0345419912322,7.50041294098,1
4,8.22667665482,0.0345419912322,7.50082087517,1
4,8.22667665482,0.0345419912322,16.8737769127,1
4,8.22667665482,0.0345419912322,16.8742740154,1
4,8.22667665482,0.0345419912322,16.8746848106,1
4,8.22667665482,0.0345419912322,16.8750729561,1
4,8.22667665482,0.0345419912322,16.8754589558,1
4,8.22667665482,0.0345419912322,16.8759999275,1
4,8.22667665482,0.0345419912322,16.8763818741,1
4,8.22667665482,0.0345419912322,16.8767819405,1
4,7.4789018631,0.0356849269901,0.00115394592285,1
4,7.4789018631,0.0356849269901,11.2509758472,1
4,7.4789018631,0.0356849269901,11.2515120506,1
4,7.4789018631,0.0356849269901,11.2524399757,1
4,7.4789018631,0.0356849269901,11.2528300285,1
4,7.4789018631,0.0356849269901,11.2533099651,1
4,6.85576212406,0.0371222755038,0.00122499465942,1
4,6.85576212406,0.0371222755038,3.75123500824,1
4,6.85576212406,0.0371222755038,3.75172185898,1
4,6.85576212406,0.0371222755038,11.24958992,1
4,6.85576212406,0.0371222755038,11.2501969337,1
4,7.6266943308,0.0364138301163,16.8778808117,1
4,7.42141744069,0.0386994170928,4.75281786919,1
4,7.42141744069,0.0386994170928,4.75478792191,1
4,7.42141744069,0.0386994170928,4.76055598259,1
4,7.42141744069,0.0386994170928,4.76227903366,1
4,7.42141744069,0.0386994170928,4.76434803009,1
4,7.42141744069,0.0386994170928,11.2465889454,1
4,9.17671287855,0.0356497243167,33.7508490086,1
4,9.17671287855,0.0356497243167,33.751543045,1
4,9.17671287855,0.0356497243167,33.7519929409,1
4,9.17671287855,0.0356497243167,33.7523970604,1
4,9.17671287855,0.0356497243167,33.7527918816,1
4,9.17671287855,0.0356497243167,33.7531778812,1
4,9.17671287855,0.0356497243167,33.75415802,1
4,8.60318057239,0.0380260212383,0.000195980072021,1
4,8.20730077519,0.0398700183987,1.87322402,1
4,8.20730077519,0.0398700183987,30.0033810139,1
4,8.20730077519,0.0398700183987,30.0041790009,1
5,1.88039112091,0.0215617149151,1.88039112091,1
5,1.88039112091,0.0215617149151,1.88105511665,1
5,1.88039112091,0.0215617149151,1.88147091866,1
5,1.88039112091,0.0215617149151,1.8820168972,1
5,1.88039112091,0.0215617149151,1.88245201111,1
5,1.88039112091,0.0215617149151,1.88285899162,1
5,1.88039112091,0.0215617149151,1.88327598572,1
5,1.88039112091,0.0215617149151,1.88370394707,1
5,1.88039112091,0.0215617149151,2.81454706192,1
5,1.88039112091,0.0215617149151,2.81508803368,1
5,1.88039112091,0.0215617149151,2.81547403336,1
5,1.88039112091,0.0215617149151,2.81583499908,1
5,1.40762758255,0.0233145720681,0.934864044189,1
5,1.40762758255,0.0233145720681,0.9429500103,1
5,1.40762758255,0.0233145720681,0.945220947266,1
5,1.40762758255,0.0233145720681,1.87596392632,1
5,1.40762758255,0.0233145720681,1.87669205666,1
5,1.40762758255,0.0233145720681,1.8770980835,1
5,1.40762758255,0.0233145720681,1.87745499611,1
5,1.40762758255,0.0233145720681,1.87783193588,1
5,1.40762758255,0.0233145720681,1.87818598747,1
5,1.40762758255,0.0233145720681,1.8785340786,1
5,1.40762758255,0.0233145720681,1.87887597084,1
5,1.40762758255,0.0233145720681,1.87922000885,1
5,1.40762758255,0.0233145720681,1.87956905365,1
5,1.40762758255,0.0233145720681,1.87998914719,1
5,2.56760470072,0.0244769386263,4.88755893707,1
5,2.56760470072,0.0244769386263,4.88827204704,1
5,2.56760470072,0.0244769386263,4.88869309425,1
5,2.56760470072,0.0244769386263,4.88919305801,1
5,2.56760470072,0.0244769386263,4.88956093788,1
5,2.56760470072,0.0244769386263,4.88991999626,1
5,2.56760470072,0.0244769386263,4.89055299759,1
5,2.56760470072,0.0244769386263,4.89094090462,1
5,2.56760470072,0.0244769386263,4.89129400253,1
5,2.56760470072,0.0244769386263,4.89175391197,1
5,2.56760470072,0.0244769386263,4.89225697517,1
5,2.56760470072,0.0244769386263,4.89295697212,1
5,2.15901350975,0.0213809678324,0.933239936829,1
5,2.15901350975,0.0213809678324,0.933733940125,1
5,2.15901350975,0.0213809678324,0.934157848358,1
5,2.15901350975,0.0213809678324,0.93452000618,1
5,2.15901350975,0.0213809678324,0.935092926025,1
5,2.15901350975,0.0213809678324,0.93544793129,1
5,2.15901350975,0.0213809678324,0.935853004456,1
5,2.15901350975,0.0213809678324,0.936211824417,1
5,2.15901350975,0.0213809678324,0.936560869217,1
5,2.15901350975,0.0213809678324,0.936914920807,1
5,2.15901350975,0.0213809678324,0.937261819839,1
5,2.15901350975,0.0213809678324,0.937608957291,1
5,2.15901350975,0.0213809678324,1.87560081482,1
5,2.15901350975,0.0213809678324,1.87579798698,1
5,2.15901350975,0.0213809678324,1.87588596344,1
5,2.15901350975,0.0213809678324,1.87596178055,1
5,2.15901350975,0.0213809678324,1.87606501579,1
5,2.15901350975,0.0213809678324,1.87625598907,1
5,2.15901350975,0.0213809678324,1.87634897232,1
5,1.91633725166,0.0204671499078,0.945632219315,1
5,1.91633725166,0.0204671499078,1.87552213669,1
5,1.91633725166,0.0204671499078,1.87605714798,1
5,1.91633725166,0.0204671499078,1.87648916245,1
5,1.91633725166,0.0204671499078,1.87687206268,1
5,1.91633725166,0.0204671499078,1.87723302841,1
5,1.91633725166,0.0204671499078,1.87758922577,1
5,1.91633725166,0.0204671499078,1.87815523148,1
5,1.91633725166,0.0204671499078,1.87858819962,1
5,1.91633725166,0.0204671499078,1.87894201279,1
5,1.91633725166,0.0204671499078,1.87930321693,1
5,1.91633725166,0.0204671499078,1.87976503372,1
5,1.91633725166,0.0204671499078,1.88012218475,1
5,1.91633725166,0.0204671499078,1.88049411774,1
5,1.91633725166,0.0204671499078,1.88097906113,1
5,1.91633725166,0.0204671499078,1.88133907318,1
5,1.91633725166,0.0204671499078,2.82040309906,1
5,1.91633725166,0.0204671499078,26.4482421875,1
5,1.91633725166,0.0204671499078,26.4516060352,1
5,1.91633725166,0.0204671499078,26.4583351612,1
5,1.91633725166,0.0204671499078,26.4659061432,1
5,1.91633725166,0.0204671499078,26.4730520248,1
5,1.91633725166,0.0204671499078,26.4820861816,1
5,1.91633725166,0.0204671499078,26.4879980087,1
5,1.91633725166,0.0204671499078,26.4948251247,1
5,1.91633725166,0.0204671499078,26.5022711754,1
5,1.91633725166,0.0204671499078,26.5062940121,1
5,1.91633725166,0.0204671499078,26.514108181,1
5,1.91633725166,0.0204671499078,26.5210001469,1
5,1.91633725166,0.0204671499078,26.5292680264,1
5,1.91633725166,0.0204671499078,26.5390450954,1
5,1.91633725166,0.0204671499078,26.5517230034,1
5,1.91633725166,0.0204671499078,26.5559511185,1
5,1.91633725166,0.0204671499078,27.199349165,1
5,1.91633725166,0.0204671499078,27.1998910904,1
5,1.91633725166,0.0204671499078,27.20028615,1
5,1.91633725166,0.0204671499078,27.2008070946,1
5,1.91633725166,0.0204671499078,27.2011780739,1
5,1.91633725166,0.0204671499078,27.2015430927,1
5,1.91633725166,0.0204671499078,27.2018940449,1
5,1.91633725166,0.0204671499078,27.2022390366,1
5,1.91633725166,0.0204671499078,27.2025821209,1
5,1.7525031964,0.0216523538353,0.933332920074,1
5,1.7525031964,0.0216523538353,0.93385887146,1
5,1.7525031964,0.0216523538353,0.934248924255,1
5,1.7525031964,0.0216523538353,0.93461894989,1
5,1.7525031964,0.0216523538353,0.934978961945,1
5,1.7525031964,0.0216523538353,0.93533205986,1
5,1.7525031964,0.0216523538353,0.935684919357,1
5,1.7525031964,0.0216523538353,0.936813831329,1
5,1.7525031964,0.0216523538353,0.937171936035,1
5,1.7525031964,0.0216523538353,0.937522888184,1
5,1.7525031964,0.0216523538353,0.937870025635,1
5,1.7525031964,0.0216523538353,1.87563991547,1
5,1.7525031964,0.0216523538353,1.87625002861,1
5,1.7525031964,0.0216523538353,1.87635493279,1
5,1.7525031964,0.0216523538353,32.8148579597,1
5,1.7525031964,0.0216523538353,32.8153560162,1
5,1.7525031964,0.0216523538353,32.815778017,1
5,1.7525031964,0.0216523538353,32.8161919117,1
5,1.7525031964,0.0216523538353,32.8165588379,1
5,1.7525031964,0.0216523538353,32.8170199394,1
5,1.7525031964,0.0216523538353,32.8173849583,1
5,1.7525031964,0.0216523538353,32.8177349567,1
5,1.7525031964,0.0216523538353,32.8180818558,1
5,1.7525031964,0.0216523538353,32.8184299469,1
5,1.7525031964,0.0216523538353,32.8187749386,1
5,1.7525031964,0.0216523538353,33.7677140236,1
5,1.7525031964,0.0216523538353,33.7743928432,1
5,1.7525031964,0.0216523538353,33.7815730572,1
5,1.7525031964,0.0216523538353,33.7893939018,1
5,1.7525031964,0.0216523538353,33.7950339317,1
5,1.7525031964,0.0216523538353,33.7987658978,1
5,1.7525031964,0.0216523538353,33.8037250042,1
5,1.7525031964,0.0216523538353,33.8119299412,1
5,1.7525031964,0.0216523538353,33.8166530132,1
5,1.7525031964,0.0216523538353,33.8236808777,1
5,1.7525031964,0.0216523538353,33.830945015,1
5,1.7525031964,0.0216523538353,33.8366930485,1
5,1.7525031964,0.0216523538353,33.841771841,1
5,1.7525031964,0.0216523538353,33.8468568325,1
5,1.7525031964,0.0216523538353,33.8496408463,1
5,1.7525031964,0.0216523538353,33.8535239697,1
5,1.7525031964,0.0216523538353,33.8561449051,1
5,1.63544774055,0.0202023699596,0.933115005493,1
5,1.63544774055,0.0202023699596,0.933614015579,1
5,1.63544774055,0.0202023699596,0.934002876282,1
5,1.63544774055,0.0202023699596,0.93452000618,1
5,1.63544774055,0.0202023699596,0.93495798111,1
5,1.63544774055,0.0202023699596,0.935317993164,1
5,1.63544774055,0.0202023699596,0.935694932938,1
5,1.63544774055,0.0202023699596,0.936187028885,1
5,1.63544774055,0.0202023699596,1.87482500076,1
5,1.63544774055,0.0202023699596,1.87551498413,1
5,1.63544774055,0.0202023699596,1.87601995468,1
5,1.63544774055,0.0202023699596,1.87640595436,1
5,1.63544774055,0.0202023699596,1.87677407265,1
5,1.63544774055,0.0202023699596,1.87713289261,1
5,1.63544774055,0.0202023699596,1.87748789787,1
5,1.63544774055,0.0202023699596,1.8778450489,1
5,1.63544774055,0.0202023699596,1.87821388245,1
5,1.63544774055,0.0202023699596,1.87962794304,1
5,1.63544774055,0.0202023699596,2.80701994896,1
5,1.63544774055,0.0202023699596,2.8075568676,1
5,1.63544774055,0.0202023699596,2.80801796913,1
5,1.63544774055,0.0202023699596,14.0596580505,1
5,1.67025238276,0.0198150571509,1.91388487816,1
5,1.67025238276,0.0198150571509,1.93013286591,1
5,1.67025238276,0.0198150571509,1.9423058033,1
5,1.67025238276,0.0198150571509,2.80581188202,1
5,1.67025238276,0.0198150571509,2.80635380745,1
5,1.67025238276,0.0198150571509,2.80674886703,1
5,1.67025238276,0.0198150571509,2.80711889267,1
5,1.67025238276,0.0198150571509,2.80764889717,1
5,1.67025238276,0.0198150571509,2.80808401108,1
5,1.67025238276,0.0198150571509,2.80844402313,1
5,1.67025238276,0.0198150571509,2.80882787704,1
5,1.67025238276,0.0198150571509,2.80974578857,1
5,1.67025238276,0.0198150571509,2.81015992165,1
5,1.58948789703,0.0213044515889,0.943372011185,1
5,1.58948789703,0.0213044515889,1.87391209602,1
5,1.58948789703,0.0213044515889,1.87444400787,1
5,1.58948789703,0.0213044515889,1.87484097481,1
5,1.58948789703,0.0213044515889,1.87540102005,1
5,1.58948789703,0.0213044515889,1.87578010559,1
5,1.58948789703,0.0213044515889,1.87613606453,1
5,1.58948789703,0.0213044515889,1.87660217285,1
5,1.58948789703,0.0213044515889,2.81688213348,1
5,1.58948789703,0.0213044515889,2.81703495979,1
5,1.58948789703,0.0213044515889,2.8171441555,1
5,1.58948789703,0.0213044515889,2.81731200218,1
5,1.58948789703,0.0213044515889,2.81741809845,1
5,1.58948789703,0.0213044515889,2.81751704216,1
5,1.58948789703,0.0213044515889,2.81761598587,1
5,1.58948789703,0.0213044515889,2.81771612167,1
5,1.58948789703,0.0213044515889,2.81781196594,1
5,1.58948789703,0.0213044515889,2.81790995598,1
5,1.58948789703,0.0213044515889,2.81800794601,1
5,1.18030691147,0.0194635400927,1.18030691147,1
5,1.18030691147,0.0194635400927,1.19322705269,1
5,1.18030691147,0.0194635400927,1.74655294418,1
5,1.18030691147,0.0194635400927,1.74670004845,1
5,1.18030691147,0.0194635400927,1.74679493904,1
5,1.18030691147,0.0194635400927,1.74688100815,1
5,1.18030691147,0.0194635400927,1.74698901176,1
5,1.18030691147,0.0194635400927,1.74707007408,1
5,1.18030691147,0.0194635400927,1.74714994431,1
5,1.18030691147,0.0194635400927,1.74723005295,1
5,1.18030691147,0.0194635400927,1.74732398987,1
5,1.18030691147,0.0194635400927,1.74740099907,1
5,1.18030691147,0.0194635400927,1.74747204781,1
5,1.18030691147,0.0194635400927,1.74754285812,1
5,1.18030691147,0.0194635400927,1.74761199951,1
5,1.18030691147,0.0194635400927,1.74768090248,1
5,1.18030691147,0.0194635400927,1.74775004387,1
5,1.18030691147,0.0194635400927,1.74782085419,1
5,1.18030691147,0.0194635400927,1.7478890419,1
5,1.18030691147,0.0194635400927,1.74795794487,1
5,1.18030691147,0.0194635400927,1.74804186821,1
5,1.18030691147,0.0194635400927,1.74811887741,1
5,1.18030691147,0.0194635400927,3.02059006691,1
5,1.18030691147,0.0194635400927,3.02118301392,1
5,1.18030691147,0.0194635400927,3.02165389061,1
5,1.18030691147,0.0194635400927,3.02202796936,1
5,1.82960653305,0.0214592714284,2.47890615463,1
5,1.82960653305,0.0214592714284,2.47940516472,1
5,1.82960653305,0.0214592714284,2.47978115082,1
5,1.82960653305,0.0214592714284,2.48016095161,1
5,1.82960653305,0.0214592714284,2.48057198524,1
5,1.82960653305,0.0214592714284,2.48093795776,1
5,1.82960653305,0.0214592714284,3.75054717064,1
5,1.82960653305,0.0214592714284,3.75115013123,1
5,1.64460833867,0.0138058239772,1.27461194992,1
5,1.64460833867,0.0138058239772,1.27511906624,1
